stock_code,name,ROE,EPS,年營收成長率,月營收成長率
1533.TW,"Mobiletron Electronics Co.,Ltd.",-3.9100002000000003,-0.6,0,-5.057093821702541
1535.TW,China Ecotek Corporation,12.867999999999999,3.96,54.95894677625157,3.783781034452427
1536.TW,"Hota Industrial Mfg. Co., Ltd.",0.045000002000000004,0.01,-99.8836031917363,1.6583748136855592
1537.TW,"Kung Long Batteries Industrial Co.,Ltd",20.294999999999998,11.61,0,1.760563380281699
1538.TW,"Jenn Feng Industrial Tools Co., Ltd.",-27.027,-1.68,-139.01273885350318,1.2280715139288745
1539.TW,"Chiu Ting Machinery Co., Ltd.",4.073,1.02,-100.0,0.5194825011414439
1540.TW,"Roundtop Machinery Industries Co., Ltd.",10.9469995,1.96,-100.0,4.455446915716466
1541.TW,"CHANG TYPE Industrial Co., Ltd.",3.3180002,0.83,53.307469034690435,11.576852751310508
1558.TW,"Zeng Hsing Industrial Co., Ltd.",10.406,6.62,-367.790008323296,0.9193069579687352
1560.TW,Kinik Company,16.155,7.06,-429.7183302475755,5.597014925373145
1563.TW,"SuperAlloy Industrial Co., Ltd.",10.316,3.65,2029.810166009211,-5.289257459404051
1568.TW,"Tsang Yow Industrial Co.,Ltd.",7.475999999999999,1.35,-93.25502754062764,4.498971123912754
1582.TW,Syncmold Enterprise Corp.,12.0740004,6.38,-53.62384543269746,4.832212716941076
1583.TW,Goodway Machine Corp.,6.199000000000001,3.56,-102.46067363297388,0.33500964888364404
1587.TW,Cryomax Cooling System Corp.,-2.4699999999999998,-0.5,0,0.1652867340844466
1589.TW,"Yeong Guan Energy Technology Group Co., Ltd.",-3.8120000000000003,-2.42,-58.43564825788101,-6.925679452668277
1590.TW,Airtac International Group,17.553,38.6,733.5167636487316,6.3063063063063085
1597.TW,"Chieftek Precision Co., Ltd.",3.06,0.82,-94.42279950357286,11.481485249083722
1598.TW,Dyaco International Inc.,1.437,-0.26,230.70219835109472,1.118568213570481
1603.TW,"China Wire & Cable Co., Ltd.",6.987,3.03,-540.3438879893765,7.713884662820369
1604.TW,Sampo Corporation,9.315,2.05,-1119.661485360661,2.6515180797507254
1605.TW,Walsin Lihwa Corporation,1.6590001,0.66,-133.5537736460017,5.6338066005727105
1608.TW,"Hua Eng Wire & Cable Co., Ltd.",7.4889995,1.22,0,0.5940578951693976
1609.TW,"Ta Ya Electric Wire & Cable Co., Ltd.",9.696999,1.66,735.0883721347228,5.434782721369835
1611.TW,China Electric Mfg. Corporation,3.6290000000000004,0.44,-135.70159059681617,5.755397213596836
1612.TW,"Hong Tai Electric Industrial Co., Ltd.",10.054,2.38,-155.0770209502576,5.1162838011749034
1614.TW,"Taiwan Sanyo Electric Co.,Ltd.",4.2379998,0.88,-212.99828595230835,2.82412953164235
1615.TW,Dah San Electric Wire & Cable Corp.,22.36,4.12,-107.86475826672135,-0.1897576610448315
1616.TW,Evertop Wire Cable Corporation,22.367,2.5,0,9.311737514241415
1617.TW,"Jung Shing Wire Co., Ltd.",1.8450000000000002,0.27,-122.2122642186239,-1.7441926226863136
1618.TW,"Hold-Key Electric Wire & Cable Co., Ltd",12.870000000000001,4.29,0,14.3348628870015
1626.TW,Airmate (Cayman) International Co Limited,-5.302,-1.05,-59.98854576424348,-1.6194393260063333
1702.TW,"Namchow Holdings Co., Ltd.",7.2090000000000005,3.14,348.3587689664901,-3.7075165094678786
1707.TW,Grape King Bio Ltd,18.541000999999998,9.38,0,-2.536231884057971
1708.TW,Sesoda Corporation,15.307,4.09,-87.50706367917972,7.0809273727914235
1709.TW,Formosan Union Chemical Corp.,8.4709994,1.54,-100.0,3.0726321571527437
1710.TW,Oriental Union Chemical Corporation,-1.773,-0.12,-100.08009253953321,-1.7857142857142905
1711.TW,Everlight Chemical Industrial Corporation,2.996,0.45,-938.4726098187725,7.848827989763296
1712.TW,Sinon Corporation,13.481000000000002,2.49,-157.04682772585318,4.4957433913037415
1713.TW,Cathay Chemical Works Inc.,43.608000000000004,10.53,-83.21917808219177,4.127581227824395
1714.TW,Ho Tung Chemical Corp.,2.996,0.2,92596.37768466923,-4.711420839974789
1717.TW,"Eternal Materials Co., Ltd.",6.539000000000001,1.47,392.6378869592769,1.9120459169937876
1718.TW,China Man-Made Fiber Corporation,7.591,0.03,-258.21072952117896,2.7108480240233934
1720.TW,Standard Chemical & Pharmaceutical Co. Ltd.,14.817001,4.6,-233.5929595358587,-1.010104837382797
1721.TW,"Sunko Ink Co., Ltd.",-7.402,-0.78,-348.68023161727393,-3.448274350100189
1722.TW,"Taiwan Fertilizer Co., Ltd.",3.56,2.0,0,1.8552875170511296
1723.TW,China Steel Chemical Corporation,13.55,4.93,0,3.043481577997631
1725.TW,"Yuan Jen Enterprises Co.,Ltd.",6.485,1.8,-56.46471398759858,0.6622478494644701
1726.TW,"Yung Chi Paint & Varnish Mfg.Co.,Ltd",8.418999600000001,5.39,602.7139945381438,2.356014903682402
1727.TW,"Chung Hwa Chemical Industrial Works, Ltd.",2.8870001,0.47,-181.53348353543356,2.070393407444815
1730.TW,"Farcent Enterprise Co.,Ltd",14.939,4.48,-46.013445753437544,0.17513536162996335
1731.TW,Maywufa Company Ltd.,7.858,1.26,-95.20499765184938,0.657901451308307
1732.TW,Mao Bao Inc.,2.9590001,0.34,-205.1282051282051,12.326045441311573
1733.TW,Apex Biotechnology Corp.,9.24,1.6,-97.7404588251877,3.789125548849781
1734.TW,"Sinphar Pharmaceutical Co.,Ltd.",8.0469996,1.69,-96.99033831677572,4.075238745940379
1735.TW,"Evermore Chemical Industry Co., Ltd.",5.263,0.84,84.43431500654637,-2.3668617015333404
1736.TW,"Johnson Health Tech .Co., Ltd.",25.581,9.38,113.68462224788733,-10.574018126888218
1737.TW,"Taiyen Biotech Co., Ltd.",4.782,1.82,-26.547794047411667,-0.45661405829229285
1752.TW,"Nang Kuang Pharmaceutical Co., Ltd.",11.4300005,2.57,-109.36981657400278,0.27063185942175494
1760.TW,Panion & Bf Biotech Inc.,5.998,1.27,-69.10646387832699,6.580827430194036
1762.TW,"Chunghwa Chemical Synthesis & Biotech Co., Ltd.",0.5860000399999999,0.55,0,0.3401373563511889
1773.TW,"Shiny Chemical Industrial Co., Ltd.",19.381,7.47,-679.5674004414836,11.985018726591768
1776.TW,Headway Advanced Materials Inc.,3.071,0.67,-669.4415040026388,0.0
1783.TW,Maxigen Biotech Inc.,14.752,2.32,7966.162561911511,4.648392675745017
1786.TW,SciVision Biotech Inc.,15.126999999999999,3.36,0,0.7201693411672316
1789.TW,"ScinoPharm Taiwan, Ltd.",2.3139998,0.31,-2607.1282810282946,-7.291674324207531
1795.TW,"Lotus Pharmaceutical Co., Ltd.",28.495002000000003,20.73,-23.633610280784588,-1.3071895424836555
1802.TW,Taiwan Glass Ind. Corp.,-3.598,-0.58,-113.28897987035143,-1.3840817432876351
1805.TW,"Better Life Group Co., LTD.",25.421,2.76,0,-4.304639442276114
1806.TW,"Champion Building Materials Co.,Ltd.",2.283,0.32,33.07847291000871,1.7857126131349377
1808.TW,"Run Long Construction Co., Ltd.",14.218001,1.78,0,-2.201254315676282
1809.TW,"China Glaze Co.,Ltd.",0.843,0.27,-278.96489211624987,-4.360464922862162
1810.TW,Hocheng Corporation,0.746,0.16,54.66240877746114,-10.382512009522149
1817.TW,"Sanitar Co., Ltd.",13.356000000000002,4.03,30.664724135938435,-3.076926430503091
1903.TW,Shihlin Paper Corporation,-0.56800004,-0.1,0,41.14172839580339
1904.TW,Cheng Loong Corporation,1.459,0.37,-74.23843382862316,-2.949057631690666
1905.TW,Chung Hwa Pulp Corporation,-3.417,-0.58,2954.6386101509593,0.7272755015980126
1906.TW,"Baolong International Co., Ltd.",-0.23100001,0.25,0,1.1583055939295983
1907.TW,YFY Inc.,2.094,0.72,-8.960897593152461,-0.8992806002192988
